"0","library(readr)"
"0","library(tidyverse)"
"0","mch <- read_csv(""MCH_Fall2020.csv"") %>%"
"0","  select(-DistrictID)"
"0","regions <- read_csv(""Regions of US.csv"") %>%"
"0","  select(-State) %>%"
"0","  rename(State = State.Postal.Code)"
"0",""
"0","mch <- mch %>%"
"0","  filter(TeachingMethod %in% c(""Hybrid"",""On Premises"",""Online Only""),"
"0","         Control == ""Public"","
"0","         is.na(DistrictNCES) == F) %>%"
"0","  mutate(ifelse(TeachingMethod == ""On Premises"", ""Onsite"","
"0","                ifelse(TeachingMethod == ""Online Only"",""Online"",""Hybrid"")),"
"0","         across(TeachingMethod:ParentOptOutClassroomTeaching, factor)) %>%"
"0","  select(-SchoolYear) %>%"
"0","  rename(Mode = TeachingMethod,"
"0","         State = PhysicalState) %>%"
"0","  mutate(Mode = factor(Mode, levels=c(""Onsite"",""Hybrid"",""Online""))) %>%"
"0","  left_join(regions, by=""State"")"
"0",""
"0","table(mch$Mode) %>% knitr::kable(col.names = c(""Delivery Mode"", ""Number of Districts""))"
